"fromedge","toedge"
7332,7331
7333,7332
7334,7333
7335,7334
7336,7335
7337,7336
7338,7337
7339,7338
7340,7339
7341,7340
7342,7341
7343,7342
7344,7343
7345,7344
7346,7345
7347,7346
7348,7347
7349,7348
7350,7349
7351,7350
7352,7351
7353,7352
7354,7353
7355,7354
7356,7355
7357,7356
7358,7357
7359,7358
7360,7359
7361,7360
7362,7361
7363,7362
7364,7363
7365,7364
7366,7365
7367,7366
7368,7367
7369,7368
7370,7369
7371,7370
7372,7371
7373,7372
7374,7373
7375,7374
7376,7493
7377,7376
7378,7377
7379,7378
7380,7379
7381,7380
7382,7381
7383,7382
7384,7383
7385,7384
7386,7385
7387,7386
7388,7387
7389,7388
7390,7389
7391,7390
7392,7391
7393,7392
7394,7393
7395,7394
7396,7395
7397,7396
7398,7397
7399,7398
7400,7399
7401,7400
7402,7401
7403,7402
7404,7403
7405,7404
7406,7405
7407,7406
7408,7407
7409,7408
7410,7409
7411,7410
7412,7411
7413,7412
7414,7413
7415,7414
7416,7415
7417,7416
7418,7417
7419,7418
7420,7419
7421,7420
7422,7421
7423,7422
7424,7423
7425,7424
7426,7425
7427,7426
7428,7427
7429,7428
7430,7429
7431,7430
7432,7431
7433,7432
7434,7433
7435,7434
7436,7435
7437,7436
7438,7437
7439,7438
7440,7439
7441,7440
7442,7441
7443,7442
7444,7443
7445,7444
7446,7445
7447,7446
7448,7447
7449,7448
7450,7449
7451,7450
7452,7451
7453,7452
7454,7453
7455,7454
7456,7455
7457,7456
7458,7457
7459,7458
7460,7459
7461,7460
7462,7461
7463,7462
7464,7463
7465,7464
7466,7465
7467,7466
7468,7467
7469,7468
7470,7469
7471,7470
7472,7471
7473,7472
7474,7473
7475,7494
7476,7475
7477,7476
7478,7477
7479,7478
7480,7479
7481,7480
7482,7481
7483,7491
7484,7483
7485,12588
7486,7485
7487,7486
7488,7492
7489,7375
7490,7474
7491,7495
7492,7487
7493,7489
7494,7490
7495,7482
7496,7528
7497,7496
7498,7497
7499,7498
7500,7499
7501,7500
7502,7501
7503,7502
7504,7503
7505,7504
7506,7505
7507,7506
7508,7507
7509,7508
7510,7511
7511,7508
7512,7510
7513,7512
7514,7513
7515,7514
7516,7515
7517,7516
7518,7517
7519,7518
7520,7519
7521,7520
7522,7521
7523,7522
7524,7523
7525,7524
7526,7525
7527,7526
7528,7488
7529,7565
7530,7529
7531,7530
7532,7531
7533,7532
7534,7533
7535,7534
7536,7535
7537,7536
7538,7537
7539,7538
7540,7539
7541,7540
7542,7541
7543,7542
7544,7543
7545,7544
7546,7545
7547,7546
7548,7547
7549,7548
7550,7549
7551,7550
7552,7553
7553,7551
7554,7552
7555,7554
7556,7555
7557,7556
7558,7557
7559,7558
7560,7559
7561,7560
7562,7561
7563,7562
7564,7563
7565,7481
7566,7316
7567,7566
7568,7567
7569,7568
7570,7569
7571,7570
7572,7571
7573,7572
7574,7573
7575,7678
7576,7575
7577,7576
7578,7577
7579,7578
7580,7579
7581,7580
7582,7581
7583,7582
7584,7583
7585,7584
7586,7585
7587,7586
7588,7587
7589,7588
7590,7589
7591,7590
7592,7591
7593,7592
7594,7593
7595,7594
7596,7595
7597,7598
7598,7596
7599,7676
7600,7599
7601,7600
7602,7601
7603,7602
7604,7603
7605,7604
7606,7605
7607,7606
7608,7607
7609,7608
7610,7609
7611,7610
7612,7611
7613,7612
7614,7613
7615,7614
7616,7615
7617,7616
7618,7677
7619,7618
7620,7619
7621,7620
7622,7621
7623,7622
7624,7623
7625,8702
7626,7679
7627,7626
7628,7627
7629,7628
7630,7629
7631,7630
7632,7631
7633,7632
7634,7633
7635,7634
7636,7635
7637,7636
7638,7637
7639,7638
7640,7639
7641,7640
7642,7641
7643,7642
7644,7643
7645,7644
7646,7645
7647,7646
7648,7647
7649,7648
7650,7649
7651,7650
7652,7651
7653,7652
7654,7683
7655,7654
7656,7655
7657,7656
7658,7660
7659,7658
7660,7657
7661,7659
7662,7661
7663,7662
7664,7663
7665,7664
7666,7665
7667,7650
7668,7667
7669,7668
7670,7625
7671,7673
7672,7671
7673,7653
7674,7675
7675,7672
7676,8001
7677,7617
7678,7666
7679,7670
7680,7674
7681,7682
7682,7680
7683,7681
7684,7686
7685,7725
7686,7685
7687,7684
7688,7687
7689,7688
7690,7689
7691,7690
7692,7691
7693,7704
7694,8001
7695,7694
7696,7695
7697,7696
7698,7697
7699,7698
7700,7699
7701,7700
7702,7701
7703,7702
7704,7703
7705,7767
7706,7705
7707,7706
7708,7707
7709,7708
7710,7709
7711,7710
7712,7711
7713,7712
7714,7713
7715,7768
7716,7715
7717,7716
7718,7717
7719,7718
7720,7719
7721,7769
7722,7721
7723,7722
7724,7723
7725,7724
7726,7725
7727,7726
7728,7727
7729,7728
7730,7729
7731,7730
7732,7731
7733,7732
7734,7733
7735,7736
7736,7734
7737,7735
7738,7739
7739,7737
7740,7738
7741,7740
7742,7741
7743,7742
7744,7743
7745,7744
7746,7745
7747,7746
7748,7747
7749,7748
7750,7749
7751,7750
7752,7751
7753,7752
7754,7753
7755,7756
7756,7754
7757,7755
7758,7757
7759,7758
7760,7759
7761,7760
7762,7761
7763,7762
7764,7763
7765,7764
7766,7765
7767,7704
7768,7714
7769,7720
7770,8002
7771,7770
7772,7771
7773,7772
7774,8003
7775,7774
7776,7775
7777,7989
7778,7777
7779,7778
7780,7779
7781,7780
7782,7781
7783,7782
7784,7783
7785,7784
7786,7785
7787,7786
7788,7787
7789,7788
7790,7789
7791,7790
7792,7791
7793,7792
7794,7793
7795,7794
7796,7795
7797,8004
7798,7797
7799,7798
7800,7799
7801,7800
7802,7801
7803,7802
7804,7803
7805,7804
7806,7805
7807,8005
7808,7807
7809,7808
7810,7809
7811,7810
7812,7811
7813,7812
7814,7813
7815,7814
7816,7815
7817,7816
7818,7817
7819,7820
7820,7818
7821,7819
7822,7821
7823,7822
7824,7823
7825,7824
7826,7825
7827,7831
7828,7827
7829,7828
7830,7826
7831,7830
7832,7829
7833,7832
7834,7833
7835,7834
7836,7835
7837,7836
7838,7837
7839,8006
7840,7839
7841,7840
7842,7841
7843,8703
7844,7843
7845,7844
7846,8007
7847,7846
7848,7996
7849,7848
7850,7849
7851,7850
7852,7851
7853,7852
7854,7853
7855,8022
7856,7855
7857,7856
7858,7857
7859,7858
7860,7859
7861,7860
7862,7861
7863,7862
7864,7863
7865,7864
7866,8009
7867,7866
7868,7867
7869,7868
7870,7869
7871,7870
7872,7871
7873,7872
7874,7873
7875,7874
7876,7875
7877,8010
7878,7877
7879,7878
7880,7879
7881,7880
7882,7881
7883,7882
7884,7883
7885,7884
7886,7885
7887,7886
7888,7887
7889,7888
7890,7889
7891,7890
7892,7891
7893,7892
7894,7893
7895,7894
7896,7895
7897,7896
7898,8011
7899,7898
7900,7899
7901,7900
7902,7901
7903,7902
7904,7903
7905,7906
7906,7904
7907,7905
7908,7907
7909,7908
7910,7909
7911,7910
7912,7911
7913,7915
7914,7913
7915,7912
7916,7914
7917,7916
7918,7917
7919,7918
7920,8026
7921,7920
7922,7923
7923,7921
7924,7922
7925,7924
7926,7925
7927,7926
7928,7927
7929,7928
7930,7929
7931,7930
7932,7931
7933,7932
7934,7935
7935,7933
7936,7934
7937,7936
7938,7937
7939,7938
7940,7939
7941,7940
7942,7941
7943,7942
7944,7943
7945,7944
7946,7945
7947,7946
7948,7947
7949,7948
7950,7949
7951,7999
7952,7951
7953,7952
7954,7953
7955,7954
7956,7955
7957,7956
7958,7957
7959,7958
7960,7959
7961,8000
7962,7961
7963,7962
7964,7963
7965,7964
7966,7965
7967,7966
7968,7967
7969,7968
7970,7969
7971,7972
7972,7970
7973,7943
7974,7973
7975,7974
7976,7975
7977,7976
7978,7977
7979,7845
7980,7979
7981,7980
7982,7781
7983,7982
7984,7983
7985,7847
7986,7987
7987,8539
7988,7986
7989,7990
7990,7991
7991,7992
7992,7776
7993,7985
7994,7993
7995,7998
7996,7997
7997,7995
7998,7994
7999,7950
8000,8028
8001,7971
8002,8016
8003,8017
8004,8018
8005,8019
8006,8020
8007,8021
8008,7854
8009,8023
8010,8024
8011,8025
8012,7919
8013,8012
8014,7960
8015,8014
8016,7988
8017,7773
8018,7796
8019,7806
8020,7838
8021,7845
8022,8008
8023,7865
8024,7876
8025,7897
8026,8013
8027,8015
8028,8029
8029,8027
8030,7993
8031,8030
8032,8031
8033,8032
8034,8033
8035,8034
8036,8035
8037,8036
8038,8037
8039,8539
8040,8039
8041,8040
8042,8041
8043,8042
8044,8043
8045,8044
8046,8045
8047,8269
8048,8047
8049,8050
8050,8048
8051,8052
8052,8049
8053,8051
8054,8053
8055,8054
8056,8055
8057,8056
8058,8057
8059,8058
8060,8059
8061,8062
8062,8271
8063,8061
8064,8063
8065,8064
8066,8065
8067,8066
8068,8067
8069,8068
8070,8069
8071,8070
8072,8071
8073,8074
8074,8257
8075,8076
8076,8073
8077,8075
8078,8242
8079,8078
8080,8079
8081,8267
8082,8081
8083,8084
8084,8082
8085,8083
8086,8268
8087,8086
8088,8089
8089,8087
8090,8088
8091,8090
8092,8091
8093,8092
8094,8093
8095,8094
8096,8095
8097,8096
8098,8285
8099,8263
8100,8250
8101,8200
8102,8101
8103,8102
8104,8218
8105,8104
8106,8108
8107,8106
8108,8109
8109,8219
8110,8220
8111,8203
8112,8113
8113,8210
8114,8115
8115,8112
8116,8114
8117,8704
8118,8117
8119,8118
8120,8119
8121,8120
8122,8121
8123,8122
8124,8123
8125,8124
8126,8125
8127,8126
8128,8127
8129,8128
8130,8129
8131,8130
8132,8131
8133,8132
8134,8133
8135,8134
8136,8137
8137,8138
8138,8285
8139,8136
8140,8139
8141,8140
8142,8141
8143,8142
8144,8143
8145,8144
8146,8145
8147,8146
8148,8147
8149,8148
8150,8149
8151,8150
8152,8151
8153,8152
8154,8153
8155,8154
8156,8155
8157,8156
8158,8157
8159,8158
8160,8161
8161,8162
8162,8159
8163,8298
8164,8163
8165,8135
8166,8165
8167,8166
8168,8167
8169,8168
8170,8169
8171,8170
8172,8171
8173,8172
8174,8173
8175,8174
8176,8175
8177,8176
8178,8177
8179,8178
8180,8179
8181,8180
8182,8181
8183,8182
8184,8183
8185,8184
8186,8185
8187,8186
8188,8083
8189,8190
8190,8069
8191,8295
8192,8100
8193,8192
8194,8193
8195,8197
8196,8195
8197,8292
8198,8199
8199,8213
8200,8291
8201,8212
8202,8201
8203,8204
8204,8227
8205,8273
8206,8207
8207,8205
8208,8288
8209,8289
8210,8209
8211,8258
8212,8211
8213,8196
8214,8198
8215,8214
8216,8215
8217,8216
8218,8293
8219,8294
8220,8295
8221,8296
8222,8297
8223,8222
8224,8223
8225,8224
8226,8225
8227,8226
8228,8111
8229,8228
8230,8239
8231,8230
8232,8231
8233,8235
8234,8233
8235,8232
8236,8238
8237,8229
8238,8237
8239,8236
8240,8231
8241,8240
8242,8243
8243,8244
8244,8245
8245,8077
8246,8280
8247,8287
8248,8247
8249,8098
8250,8248
8251,8277
8252,8255
8253,8252
8254,8256
8255,8254
8256,8251
8257,8253
8258,8259
8259,8290
8260,8279
8261,8260
8262,8261
8263,8286
8264,8266
8265,8281
8266,8265
8267,8282
8268,8283
8269,8275
8270,8276
8271,8270
8272,8274
8273,8272
8274,8194
8275,8046
8276,8060
8277,8278
8278,8072
8279,8080
8280,8262
8281,8246
8282,8264
8283,8085
8284,8097
8285,8284
8286,8301
8287,8099
8288,8206
8289,8208
8290,8210
8291,8202
8292,8103
8293,8217
8294,8105
8295,8107
8296,8110
8297,8221
8298,8299
8299,8300
8300,8160
8301,8302
8302,8249
8303,12174
8304,8303
8305,8304
8306,8305
8307,8306
8308,8307
8309,8308
8310,8309
8311,8310
8312,8311
8313,8312
8314,8313
8315,8314
8316,8315
8317,8316
8318,8317
8319,8318
8320,8319
8321,8320
8322,8323
8323,8321
8324,8322
8325,8324
8326,8325
8327,8326
8328,8327
8329,8328
8330,8331
8331,12156
8332,8329
8333,8334
8334,8088
8335,8333
8336,8335
8337,8336
8338,8457
8339,8338
8340,8339
8341,8340
8342,8341
8343,8342
8344,8343
8345,8344
8346,8345
8347,8346
8348,8347
8349,8348
8350,8705
8351,8350
8352,8351
8353,8352
8354,8353
8355,8354
8356,8355
8357,8356
8358,8357
8359,8358
8360,8359
8361,8360
8362,8361
8363,8362
8364,8363
8365,8364
8366,8459
8367,8366
8368,8367
8369,8368
8370,8369
8371,8370
8372,8371
8373,8372
8374,8373
8375,8374
8376,8375
8377,8376
8378,8377
8379,8378
8380,8379
8381,8380
8382,8381
8383,8382
8384,8383
8385,8384
8386,8385
8387,8386
8388,8387
8389,8388
8390,8389
8391,8390
8392,8391
8393,8392
8394,8393
8395,8394
8396,8395
8397,8396
8398,8397
8399,8398
8400,8399
8401,8400
8402,8401
8403,8402
8404,8403
8405,8404
8406,8405
8407,8406
8408,8407
8409,8408
8410,8409
8411,8410
8412,8411
8413,8412
8414,8413
8415,8414
8416,8415
8417,8416
8418,8417
8419,8418
8420,8419
8421,8420
8422,8421
8423,8427
8424,8422
8425,8430
8426,8428
8427,8429
8428,8424
8429,8425
8430,8426
8431,8423
8432,8431
8433,8432
8434,8433
8435,8434
8436,8435
8437,8436
8438,8437
8439,8438
8440,8439
8441,8440
8442,8441
8443,8442
8444,8443
8445,8444
8446,8445
8447,8446
8448,8447
8449,8448
8450,8449
8451,8450
8452,8451
8453,8452
8454,8455
8455,8453
8456,8365
8457,8458
8458,8337
8459,8456
8460,8636
8461,8460
8462,8463
8463,8568
8464,8462
8465,8464
8466,8640
8467,8469
8468,8467
8469,8618
8470,8468
8471,8470
8472,8471
8473,8472
8474,8473
8475,8474
8476,8475
8477,8650
8478,8477
8479,8480
8480,8478
8481,8484
8482,8481
8483,8482
8484,8656
8485,8486
8486,8483
8487,8485
8488,8483
8489,8488
8490,8489
8491,8490
8492,8580
8493,8599
8494,8613
8495,8615
8496,8495
8497,8496
8498,8497
8499,8666
8500,8499
8501,8500
8502,8501
8503,8504
8504,8502
8505,8506
8506,8671
8507,8505
8508,8509
8509,8507
8510,8628
8511,8669
8512,8511
8513,8512
8514,8513
8515,8514
8516,8519
8517,8515
8518,8517
8519,8518
8520,8516
8521,8520
8522,8524
8523,8521
8524,8523
8525,8522
8526,8525
8527,8526
8528,8529
8529,8527
8530,8528
8531,8530
8532,8533
8533,8531
8534,8532
8535,8537
8536,8538
8537,8536
8538,8534
8539,8535
8540,8542
8541,8498
8542,8541
8543,8540
8544,8543
8545,8544
8546,8545
8547,8546
8548,8547
8549,8548
8550,8549
8551,8550
8552,8551
8553,8609
8554,12180
8555,8554
8556,8557
8557,8558
8558,8465
8559,8556
8560,8559
8561,8560
8562,8561
8563,8562
8564,8563
8565,8564
8566,8617
8567,8461
8568,8567
8569,8570
8570,8572
8571,8569
8572,8573
8573,8575
8574,8659
8575,8574
8576,8577
8577,8583
8578,8579
8579,8589
8580,8581
8581,8657
8582,8658
8583,8582
8584,8493
8585,8584
8586,8585
8587,8586
8588,8587
8589,8590
8590,8591
8591,8592
8592,8588
8593,8662
8594,8593
8595,8623
8596,8634
8597,8600
8598,8597
8599,8598
8600,8661
8601,8602
8602,8647
8603,8605
8604,8608
8605,8607
8606,8603
8607,8654
8608,8606
8609,8610
8610,8651
8611,8498
8612,8614
8613,8612
8614,8663
8615,8494
8616,8638
8617,8642
8618,8619
8619,8643
8620,8601
8621,8620
8622,8660
8623,8594
8624,8625
8625,8626
8626,8611
8627,8665
8628,8667
8629,3674
8630,8631
8631,8629
8632,8465
8633,8632
8634,8635
8635,8571
8636,8630
8637,8639
8638,8637
8639,8633
8640,8616
8641,8466
8642,8641
8643,8566
8644,8646
8645,8644
8646,8476
8647,8645
8648,8621
8649,8648
8650,8649
8651,8479
8652,8609
8653,8652
8654,8655
8655,8653
8656,8604
8657,8491
8658,8492
8659,8576
8660,8596
8661,8622
8662,8578
8663,8664
8664,8595
8665,8624
8666,8627
8667,8668
8668,8508
8669,8510
8670,8503
8671,8670
8672,8699
8673,8672
8674,8673
8675,8674
8676,8675
8677,8676
8678,8677
8679,8678
8680,8679
8681,8680
8682,8681
8683,8682
8684,8683
8685,8684
8686,8685
8687,8686
8688,8687
8689,8688
8690,8689
8691,8690
8692,8691
8693,8694
8694,8695
8695,8692
8696,8693
8697,8696
8698,8511
8699,8698
8700,5760
8701,6230
8702,7624
8703,7842
8704,8116
8705,8349
8706,9035
8707,8709
8708,8706
8709,8708
8710,8707
8711,8713
8712,8710
8713,8712
8714,8715
8715,8711
8716,8718
8717,8716
8718,8714
8719,8723
8720,8722
8721,8725
8722,8726
8723,8724
8724,8717
8725,8719
8726,8721
8727,8720
8728,8727
8729,8730
8730,8731
8731,8728
8732,8733
8733,8729
8734,8732
8735,8737
8736,8735
8737,8738
8738,8734
8739,8740
8740,8742
8741,8739
8742,8736
8743,8741
8744,8743
8745,8747
8746,8745
8747,8822
8748,8752
8749,8750
8750,8751
8751,8748
8752,8746
8753,8749
8754,8755
8755,8799
8756,8765
8757,8758
8758,8759
8759,8761
8760,8754
8761,8762
8762,8760
8763,8756
8764,8757
8765,8764
8766,8767
8767,8763
8768,8766
8769,8771
8770,8769
8771,8768
8772,8770
8773,8774
8774,8772
8775,8773
8776,8775
8777,8780
8778,8779
8779,8777
8780,8776
8781,8782
8782,8778
8783,8781
8784,8783
8785,8784
8786,8787
8787,8789
8788,8786
8789,8785
8790,8792
8791,8790
8792,8801
8793,8818
8794,8793
8795,8794
8796,8795
8797,8810
8798,8800
8799,8798
8800,8797
8801,8816
8802,8796
8803,8819
8804,8805
8805,8744
8806,8753
8807,8811
8808,8809
8809,8812
8810,8807
8811,8808
8812,8806
8813,8814
8814,8788
8815,8817
8816,8815
8817,8813
8818,8791
8819,8802
8820,8804
8821,8823
8822,8821
8823,8820
8824,8868
8825,8824
8826,8825
8827,8826
8828,8827
8829,8828
8830,8829
8831,8830
8832,8831
8833,8832
8834,8833
8835,8834
8836,8835
8837,8836
8838,8837
8839,8838
8840,8839
8841,8842
8842,8840
8843,8844
8844,8841
8845,8843
8846,8845
8847,8846
8848,8847
8849,8850
8850,8848
8851,8849
8852,8851
8853,8852
8854,8853
8855,8854
8856,8855
8857,8856
8858,8857
8859,8858
8860,8859
8861,8860
8862,8861
8863,8862
8864,8863
8865,8864
8866,8865
8867,8866
8868,8870
8869,8746
8870,8869
8871,8981
8872,8873
8873,8874
8874,8871
8875,8876
8876,8872
8877,8878
8878,8875
8879,8877
8880,8881
8881,8879
8882,10006
8883,8884
8884,8885
8885,8886
8886,8882
8887,8883
8888,8887
8889,8888
8890,8889
8891,8890
8892,8891
8893,8892
8894,8893
8895,8894
8896,8895
8897,8896
8898,8897
8899,8898
8900,8899
8901,8900
8902,8901
8903,8902
8904,8903
8905,8904
8906,8905
8907,8906
8908,8907
8909,8908
8910,8909
8911,8910
8912,8911
8913,8912
8914,8913
8915,8914
8916,8915
8917,8916
8918,8917
8919,8918
8920,8919
8921,8920
8922,8921
8923,8922
8924,8923
8925,8924
8926,8925
8927,8926
8928,8927
8929,8928
8930,8929
8931,8930
8932,8931
8933,8932
8934,8933
8935,8934
8936,8935
8937,8936
8938,8937
8939,8923
8940,8939
8941,8940
8942,8941
8943,8942
8944,8943
8945,8944
8946,8945
8947,8946
8948,8947
8949,8948
8950,8949
8951,8950
8952,8951
8953,8952
8954,8953
8955,8954
8956,8955
8957,8956
8958,8957
8959,8947
8960,8959
8961,8960
8962,8961
8963,8962
8964,8963
8965,8964
8966,8965
8967,8966
8968,8967
8969,8968
8970,8989
8971,8970
8972,8971
8973,8972
8974,8973
8975,8977
8976,8975
8977,8969
8978,8979
8979,8980
8980,8982
8981,8978
8982,8986
8983,8744
8984,8985
8985,8983
8986,8988
8987,8984
8988,8987
8989,8977
8990,12182
8991,8990
8992,8991
8993,8994
8994,9050
8995,8993
8996,8995
8997,8996
8998,8997
8999,8998
9000,8999
9001,9002
9002,9000
9003,9001
9004,9003
9005,9006
9006,9007
9007,9004
9008,9005
9009,9036
9010,9011
9011,9009
9012,9010
9013,9012
9014,9013
9015,9016
9016,9014
9017,9018
9018,9015
9019,9017
9020,9019
9021,9020
9022,8999
9023,9022
9024,9023
9025,9024
9026,12211
9027,9026
9028,9027
9029,9028
9030,9029
9031,12184
9032,9031
9033,9032
9034,9021
9035,9034
9036,9008
9037,12213
9038,9045
9039,9041
9040,9037
9041,9043
9042,9040
9043,9044
9044,9042
9045,9039
9046,10024
9047,9048
9048,9049
9049,9052
9050,9051
9051,10007
9052,9053
9053,9055
9054,10010
9055,9054
9056,10008
9057,9059
9058,9057
9059,9082
9060,9061
9061,9065
9062,9060
9063,9062
9064,9063
9065,9067
9066,9068
9067,9074
9068,9081
9069,10025
9070,9064
9071,9070
9072,9071
9073,9069
9074,9075
9075,10012
9076,10011
9077,9078
9078,10013
9079,9073
9080,9072
9081,9080
9082,9086
9083,9079
9084,10014
9085,9084
9086,9108
9087,9113
9088,9087
9089,10015
9090,9089
9091,10016
9092,10017
9093,10019
9094,10020
9095,10021
9096,9098
9097,9096
9098,9099
9099,9095
9100,9097
9101,9100
9102,9101
9103,9102
9104,9106
9105,9103
9106,9105
9107,9104
9108,9110
9109,9085
9110,9112
9111,9109
9112,10022
9113,9114
9114,9871
9115,9190
9116,9115
9117,9116
9118,9117
9119,9118
9120,9119
9121,9120
9122,9121
9123,9122
9124,9123
9125,9124
9126,9125
9127,9126
9128,9127
9129,9128
9130,9129
9131,9130
9132,9131
9133,9132
9134,9133
9135,9134
9136,9135
9137,9136
9138,9137
9139,9138
9140,9139
9141,9140
9142,9141
9143,9142
9144,9143
9145,9144
9146,9145
9147,9146
9148,9147
9149,9148
9150,9149
9151,9150
9152,9151
9153,9152
9154,9153
9155,9154
9156,9155
9157,9156
9158,9157
9159,9158
9160,9159
9161,9160
9162,9161
9163,9162
9164,9163
9165,9164
9166,9165
9167,9166
9168,9167
9169,9168
9170,9169
9171,9170
9172,9171
9173,9172
9174,9176
9175,9173
9176,9175
9177,9174
9178,9177
9179,9178
9180,9179
9181,9180
9182,9181
9183,9182
9184,9183
9185,9184
9186,9185
9187,9186
9188,9187
9189,9188
9190,9038
9191,9426
9192,9191
9193,9339
9194,9193
9195,9194
9196,9195
9197,9196
9198,9197
9199,9198
9200,9199
9201,9200
9202,9201
9203,9202
9204,9203
9205,9204
9206,9205
9207,9206
9208,9207
9209,9208
9210,9209
9211,9210
9212,9211
9213,9214
9214,9212
9215,9213
9216,9215
9217,9341
9218,9217
9219,9218
9220,9219
9221,9220
9222,9221
9223,9224
9224,9222
9225,9193
9226,9227
9227,9225
9228,9226
9229,9228
9230,9229
9231,9230
9232,9231
9233,9232
9234,9233
9235,9234
9236,9235
9237,9236
9238,9237
9239,9238
9240,9239
9241,9240
9242,9241
9243,9242
9244,9243
9245,9244
9246,9248
9247,9245
9248,9247
9249,9246
9250,9249
9251,9250
9252,9251
9253,9252
9254,9253
9255,9254
9256,9255
9257,9256
9258,9257
9259,9258
9260,9261
9261,9259
9262,9260
9263,9262
9264,9263
9265,9254
9266,9265
9267,9266
9268,9267
9269,9268
9270,9269
9271,9270
9272,9271
9273,9272
9274,9273
9275,9274
9276,9275
9277,9276
9278,9338
9279,9278
9280,9279
9281,9280
9282,9281
9283,9282
9284,9283
9285,9284
9286,9285
9287,9286
9288,9287
9289,9288
9290,9289
9291,9290
9292,9291
9293,9292
9294,9293
9295,9294
9296,9295
9297,9296
9298,9297
9299,9298
9300,9299
9301,9300
9302,9301
9303,9302
9304,9303
9305,9304
9306,9305
9307,9306
9308,9307
9309,9308
9310,9309
9311,9310
9312,9311
9313,9312
9314,9313
9315,9314
9316,9315
9317,9316
9318,9267
9319,9318
9320,9319
9321,9320
9322,9321
9323,9322
9324,9323
9325,9324
9326,9325
9327,9326
9328,9327
9329,9328
9330,9329
9331,9330
9332,9331
9333,9332
9334,9333
9335,9334
9336,9335
9337,9336
9338,9340
9339,9192
9340,9277
9341,9342
9342,9216
9343,9422
9344,9343
9345,9344
9346,9345
9347,9346
9348,9347
9349,9348
9350,9349
9351,9350
9352,9351
9353,9352
9354,9353
9355,9354
9356,9355
9357,9356
9358,9357
9359,9358
9360,9359
9361,9360
9362,9361
9363,9362
9364,9363
9365,9364
9366,9424
9367,9366
9368,9367
9369,9368
9370,9369
9371,9425
9372,9371
9373,9372
9374,9373
9375,9374
9376,9375
9377,9376
9378,9377
9379,9378
9380,9430
9381,9380
9382,9381
9383,9382
9384,9383
9385,9384
9386,9385
9387,9386
9388,9387
9389,9388
9390,9389
9391,9390
9392,9391
9393,9392
9394,9393
9395,9394
9396,9395
9397,9399
9398,9397
9399,9396
9400,9398
9401,9400
9402,9401
9403,9404
9404,9402
9405,9403
9406,9405
9407,9406
9408,9407
9409,9408
9410,9409
9411,9413
9412,9410
9413,9412
9414,9411
9415,9414
9416,9415
9417,9416
9418,9417
9419,9418
9420,9419
9421,9420
9422,9614
9423,9365
9424,9423
9425,9427
9426,9431
9427,9370
9428,9379
9429,9428
9430,9429
9431,9421
9432,9551
9433,9434
9434,9432
9435,9433
9436,9435
9437,9436
9438,9437
9439,9438
9440,9439
9441,9440
9442,9441
9443,9442
9444,9443
9445,9444
9446,9445
9447,9448
9448,9446
9449,9447
9450,9449
9451,9450
9452,9451
9453,9452
9454,9453
9455,9454
9456,9455
9457,9456
9458,9457
9459,9458
9460,9459
9461,9460
9462,9463
9463,9464
9464,9461
9465,9462
9466,9465
9467,9466
9468,9470
9469,9471
9470,9433
9471,9472
9472,9468
9473,9469
9474,9473
9475,9476
9476,9474
9477,9475
9478,9479
9479,9481
9480,9478
9481,9477
9482,9480
9483,9482
9484,9485
9485,9483
9486,9484
9487,9486
9488,9487
9489,9488
9490,9489
9491,9493
9492,9553
9493,9492
9494,9491
9495,9494
9496,9497
9497,9495
9498,9496
9499,9498
9500,9499
9501,9500
9502,9501
9503,9502
9504,9503
9505,9504
9506,9505
9507,9506
9508,9507
9509,9508
9510,9509
9511,9510
9512,9511
9513,9512
9514,9513
9515,9514
9516,9515
9517,9516
9518,9517
9519,9555
9520,9519
9521,9520
9522,9550
9523,9557
9524,9523
9525,9524
9526,9525
9527,9526
9528,9527
9529,9528
9530,9529
9531,9530
9532,9531
9533,9511
9534,9533
9535,9534
9536,9535
9537,9538
9538,9536
9539,9537
9540,9539
9541,9540
9542,9541
9543,9542
9544,9543
9545,9544
9546,9545
9547,9548
9548,9546
9549,9521
9550,9549
9551,12227
9552,9490
9553,9552
9554,9518
9555,9554
9556,9522
9557,9556
9558,9559
9559,12228
9560,9558
9561,9560
9562,9563
9563,12234
9564,9562
9565,9564
9566,9565
9567,9566
9568,9567
9569,9568
9570,9569
9571,9570
9572,9571
9573,9572
9574,9573
9575,9574
9576,9575
9577,9576
9578,9577
9579,9578
9580,9579
9581,9580
9582,9581
9583,9582
9584,9583
9585,9584
9586,9585
9587,9586
9588,9587
9589,9588
9590,9589
9591,9590
9592,9591
9593,9592
9594,9593
9595,9594
9596,9595
9597,9596
9598,9597
9599,9598
9600,9599
9601,9600
9602,9601
9603,9602
9604,9603
9605,9604
9606,9605
9607,9606
9608,9607
9609,9608
9610,9609
9611,9610
9612,9611
9613,9566
9614,9612
9615,12244
9616,9615
9617,9616
9618,9617
9619,9618
9620,12291
9621,9622
9622,9620
9623,9621
9624,9623
9625,9624
9626,9625
9627,9626
9628,12304
9629,9628
9630,9629
9631,12276
9632,9631
9633,9634
9634,9632
9635,9636
9636,9633
9637,9635
9638,9637
9639,9638
9640,9639
9641,9640
9642,9643
9643,9641
9644,9642
9645,9657
9646,9645
9647,9646
9648,9647
9649,9648
9650,9658
9651,9650
9652,9651
9653,9652
9654,12610
9655,9654
9656,9655
9657,9656
9658,9649
9659,9665
9660,12312
9661,9660
9662,9661
